time,data
1388386486.79,624170
1388386496.79,230152
1388386506.8,449273
1388386516.81,360326
1388386526.81,811626
1388386536.82,071318
1388386546.82,879766
1388386556.83,507949
1388386566.84,034064
1388386576.85,347591
1388386586.86,588147
1388386596.86,470377
1388386606.87,485619
1388386616.88,542857
1388386626.89,247430
1388386636.89,309116
1388386646.9,048821
1388386656.91,190996
1388386666.92,003985
1388386676.92,372734
1388386686.93,932038
1388386696.94,634809
1388386706.94,306746
1388386716.95,114501
1388386726.96,164948
1388386736.96,096019
1388386746.97,525704
1388386756.98,118706
1388386766.98,060631
1388386776.99,296274
1388386787.0,708715
1388386797.01,200613
1388386807.01,397793
1388386817.02,214067
1388386827.03,401560
1388386837.04,700883
1388386847.05,795096
1388386857.05,410422
1388386867.06,247570
1388386877.06,085715
1388386887.07,969910
1388386897.07,607181
1388386907.09,425602
1388386917.09,062838
1388386927.1,699074
1388386937.11,586099
1388386947.11,934930
1388386957.12,440575
1388386967.13,906809
1388386977.14,035652
1388386987.14,408857
1388386997.15,549101
1388387007.16,490681
1388387017.16,927742
1388387027.17,982148
1388387037.18,311814
1388387047.18,689496
1388387057.19,152893
1388387067.2,301089
1388387077.2,383731
1388387087.21,974298
1388387097.21,962605
1388387107.22,913338
1388387117.23,763142
1388387127.24,056348
1388387137.24,543011
1388387147.25,933650
1388387157.26,012466
1388387167.27,033959
1388387177.27,821736
1388387187.28,308117
1388387197.29,808518
1388387207.3,501389
1388387217.3,466340
1388387227.31,765176
1388387237.33,119887
1388387247.34,422109
1388387257.34,670773
1388387267.35,103366
1388387277.36,747907
1388387287.36,878077
1388387297.37,839153
1388387307.38,970505
1388387317.38,635461
1388387327.39,419167
1388387337.39,625784
1388387347.4,344952
1388387357.41,883564
1388387367.42,129662
1388387377.42,305154
1388387387.43,001287
1388387397.44,466211
1388387407.44,662791
1388387417.45,450085
1388387427.46,921910
1388387437.46,646818
1388387447.47,731346
1388387457.48,418089
1388387467.49,789320
1388387477.49,729007
1388387487.51,463312
1388387497.51,288478
1388387507.52,575054
1388387517.52,156300
1388387527.53,410460
1388387537.54,028220
1388387547.54,163990
1388387557.55,710710
1388387567.56,985749
1388387577.56,306356
1388387587.57,740601
1388387597.57,701554
1388387607.58,451310
1388387617.58,593347
1388387627.59,928052
1388387637.6,696528
1388387647.61,580510
1388387657.61,603418
1388387667.62,961614
1388387677.62,408048
1388387687.63,346219
1388387697.64,333448
1388387707.65,777037
1388387717.65,423840
1388387727.66,933353
1388387737.66,293770
1388387747.67,453313
1388387757.67,924521
1388387767.68,058712
1388387777.69,444911
1388387787.69,300041
1388387797.7,550574
1388387807.71,081445
1388387817.72,947745
1388387827.73,925673
1388387837.73,779342
1388387847.74,981913
1388387857.74,216175
1388387867.75,833188
1388387877.76,218906
1388387887.77,620625
1388387897.77,324049
1388387907.78,417408
1388387917.79,089085
1388387927.8,955714
1388387937.81,234872
1388387947.82,734024
1388387957.83,999043
1388387967.83,313960
1388387977.84,941381
1388387987.85,237891
1388387997.85,684258
1388388007.86,607999
1388388017.87,167420
1388388027.88,666778
1388388037.89,234775
1388388047.89,394367
1388388057.9,271918
1388388067.91,074696
1388388077.91,514384
1388388087.92,606405
1388388097.93,308744
1388388107.93,258230
1388388117.94,528002
1388388127.94,676115
1388388137.95,000956
1388388147.96,376127
1388388157.96,034887
1388388167.97,142363
1388388177.98,833624
1388388187.98,993373
1388388197.99,152911
1388388208.0,842064
1388388218.01,084830
1388388228.01,544537
1388388238.02,618504
1388388248.03,132445
1388388258.04,673604
1388388268.04,154050
1388388278.05,534290
1388388288.06,026330
1388388298.06,341102
1388388308.07,877081
1388388318.08,982031
1388388328.09,922197
1388388338.09,912037
1388388348.1,661937
1388388358.1,165378
1388388368.11,325816
1388388378.12,036440
1388388388.12,415771
1388388398.13,506800
1388388408.14,037745
1388388418.14,192129
1388388428.15,693105
1388388438.16,477045
1388388448.17,925191
1388388458.17,587152
1388388468.18,587718
1388388478.19,995049
1388388488.19,605807
1388388498.2,854866
1388388508.21,579330
1388388518.22,504256
1388388528.23,556822
1388388538.23,370800
1388388548.24,739922
1388388558.24,385173
1388388568.25,802073
1388388578.25,052775
1388388588.26,476527
1388388598.27,816223
1388388608.27,667451
1388388618.28,802299
1388388628.29,008783
1388388638.3,371940
1388388648.31,832846
1388388658.32,343027
1388388668.32,203338
1388388678.33,623589
1388388688.34,782181
1388388698.34,152918
1388388708.35,205023
1388388718.36,797892
1388388728.37,670788
1388388738.37,542481
1388388748.38,445097
1388388758.39,960054
1388388768.39,754240
1388388778.4,567216
1388388788.41,999103
1388388798.41,637627
1388388808.42,707242
1388388818.43,971661
1388388828.43,195049
1388388838.44,373400
1388388848.44,031227
1388388858.45,006666
1388388868.46,371141
1388388878.46,573197
1388388888.47,738875
1388388898.48,391037
1388388908.48,097261
1388388918.48,140925
1388388928.49,636916
1388388938.5,568606
1388388948.51,217834
1388388958.51,929330
1388388968.52,151071
1388388978.53,856894
1388388988.54,056550
1388388998.55,266585
1388389008.56,742438
1388389018.56,318641
1388389028.57,447201
1388389038.57,635505
1388389048.59,687402
1388389058.59,018547
1388389068.6,915468
1388389078.6,496669
1388389088.61,646769
1388389098.62,198424
1388389108.63,210410
1388389118.64,997293
1388389128.65,829788
1388389138.65,444796
1388389148.66,445666
1388389158.66,914860
1388389168.67,654122
1388389178.68,096044
1388389188.68,691053
1388389198.69,182921
1388389208.7,458592
1388389218.7,745714
1388389228.71,984812
1388389238.71,141811
1388389248.72,146622
1388389258.73,646279
1388389268.73,880660
1388389278.73,701974
1388389288.74,283604
1388389298.75,119843
1388389308.75,383727
1388389318.76,241340
1388389328.77,154408
1388389338.78,695505
1388389348.78,202102
1388389358.79,686858
1388389368.8,651989
1388389378.8,425045
1388389388.81,241449
1388389398.82,957605
1388389408.82,171474
1388389418.83,727379
1388389428.84,484511
1388389438.84,981524
1388389448.85,621192
1388389458.86,986404
1388389468.86,680223
1388389478.87,217862
1388389488.87,226335
1388389498.88,546223
1388389508.89,474528
1388389518.89,964324
1388389528.9,427312
1388389538.91,834805
1388389548.91,222646
1388389558.92,698572
1388389568.93,788377
1388389578.94,567728
1388389588.94,266532
1388389598.95,750272
1388389608.96,580227
1388389618.96,546412
1388389628.96,422705
1388389638.97,261283
1388389648.97,579956
1388389658.98,185693
1388389668.99,309995
1388389678.99,189827
1388389689.0,249295
1388389699.01,634953
1388389709.01,019284
1388389719.02,540412
1388389729.03,593875
1388389739.04,582528
1388389749.04,633580
1388389759.05,307086
1388389769.06,072287
1388389779.06,958428
1388389789.07,412916
1388389799.07,183168
1388389809.08,206287
1388389819.09,638984
1388389829.1,680428
1388389839.11,103900
1388389849.11,214423
1388389859.12,842065
1388389869.13,844191
1388389879.13,700248
1388389889.14,695600
1388389899.14,168078
1388389909.15,075638
1388389919.16,511407
1388389929.16,891230
1388389939.17,421283
1388389949.18,828649
1388389959.18,679670
1388389969.19,125618
1388389979.2,628747
1388389989.21,679050
1388389999.21,345753
1388390009.22,279682
1388390019.23,565356
1388390029.23,073114
1388390039.24,551903
1388390049.25,476840
1388390059.25,305220
1388390069.26,387965
1388390079.27,002708
1388390089.27,311277
1388390099.28,825908
1388390109.28,982933
1388390119.29,718963
1388390129.3,807744
1388390139.31,938349
1388390149.32,458477
1388390159.33,356293
1388390169.33,767279
1388390179.34,828011
1388390189.35,287375
1388390199.36,041927
1388390209.36,176660
1388390219.37,457299
1388390229.37,937172
1388390239.38,611612
1388390249.38,119014
1388390259.39,071659
1388390269.39,075617
1388390279.4,536920
1388390289.41,671750
1388390299.42,007816
1388390309.43,444616
1388390319.44,889035
1388390329.44,548071
1388390339.45,591761
1388390349.46,155266
1388390359.46,041792
1388390369.47,986196
1388390379.47,449928
1388390389.48,420221
1388390399.49,769745
1388390409.49,710267
1388390419.51,119081
1388390429.51,152723
1388390439.52,799144
1388390449.53,232876
1388390459.54,122838
1388390469.54,240632
1388390479.55,865781
1388390489.56,934919
1388390499.57,883510
1388390509.57,267495
1388390519.58,990991
1388390529.59,446850
1388390539.59,249795
1388390549.61,424729
1388390559.61,660410
1388390569.62,112809
1388390579.63,186167
1388390589.63,118228
1388390599.64,005539
1388390609.65,121799
1388390619.65,942600
1388390629.66,240645
1388390639.67,100006
1388390649.68,481346
1388390659.69,475477
1388390669.69,493241
1388390679.7,261086
1388390689.71,480405
1388390699.72,741613
1388390709.72,484762
1388390719.73,314964
1388390729.74,086983
1388390739.75,785990
1388390749.75,121408
1388390759.76,123647
1388390769.77,625656
1388390779.78,321760
1388390789.78,513133
1388390799.79,123467
1388390809.8,853058
1388390819.8,414699
1388390829.81,905545
1388390839.82,694427
1388390849.83,766242
1388390859.83,337052
1388390869.84,364443
1388390879.85,778604
1388390889.85,805426
1388390899.86,261524
1388390909.87,324579
1388390919.87,984037
1388390929.88,524982
1388390939.89,078896
1388390949.89,603917
1388390959.9,351942
1388390969.91,128683
1388390979.91,437108
1388390989.92,724460
1388390999.93,174373
1388391009.93,204784
1388391019.94,928851
1388391029.95,917961
1388391039.96,917612
1388391049.96,944803
1388391059.96,760164
1388391069.97,828384
1388391079.98,989969
1388391089.99,643380
1388391100.0,556423
1388391110.0,357577
1388391120.01,883070
1388391130.01,204467
1388391140.02,106691
1388391150.03,098290
1388391160.04,180780
1388391170.04,898290
1388391180.05,610968
1388391190.05,856938
1388391200.06,920813
1388391210.07,138841
1388391220.08,825680
1388391230.08,471952
1388391240.09,800274
1388391250.1,394001
1388391260.11,030566
1388391270.11,387955
1388391280.12,220704
1388391290.13,811237
1388391300.13,708956
1388391310.14,613346
1388391320.15,899455
1388391330.16,346857
1388391340.16,810226
1388391350.17,567357
1388391360.17,043784
1388391370.18,388628
1388391380.19,553471
1388391390.19,196393
1388391400.2,673687
1388391410.21,429995
1388391420.22,754034
1388391430.22,167212
1388391440.23,741911
1388391450.24,522334
1388391460.24,241058
1388391470.25,297215
1388391480.26,727901
1388391490.26,593120
1388391500.27,430810
1388391510.28,583721
1388391520.28,961499
1388391530.3,387478
1388391540.3,822909
1388391550.31,160952
1388391560.31,677707
1388391570.32,190600
1388391580.33,719158
1388391590.33,709547
1388391600.34,776873
1388391610.35,288171
1388391620.35,490556
1388391630.36,828860
1388391640.36,017076
1388391650.37,772975
1388391660.38,291495
1388391670.39,889314
1388391680.4,314963
1388391690.4,191626
1388391700.41,323318
1388391710.41,851429
1388391720.42,693760
1388391730.43,956204
1388391740.43,902292
1388391750.44,403580
1388391760.45,332610
1388391770.45,623318
1388391780.46,569115
1388391790.47,667395
1388391800.47,802211
1388391810.48,944497
1388391820.49,679670
1388391830.5,978842
1388391840.51,014018
1388391850.51,593063
1388391860.52,553865
1388391870.53,818524
1388391880.54,485877
1388391890.54,153353
1388391900.55,951035
1388391910.55,035061
1388391920.56,505097
1388391930.57,766092
1388391940.58,910663
1388391950.58,776410
1388391960.58,633410
1388391970.59,398352
1388391980.6,119362
1388391990.6,325210
1388392000.61,484611
1388392010.62,943119
1388392020.62,720039
1388392030.63,593174
1388392040.64,315935
1388392050.64,978327
1388392060.65,232976
1388392070.65,901382
1388392080.66,714571
1388392090.67,385542
1388392100.67,257532
1388392110.68,027646
1388392120.69,650501
1388392130.7,509036
1388392140.7,890197
1388392150.71,415673
1388392160.72,942471
1388392170.72,416245
1388392180.73,667285
1388392190.74,134487
1388392200.75,701847
1388392210.76,614094
1388392220.76,464629
1388392230.77,007568
1388392240.77,209471
1388392250.78,627388
1388392260.79,078178
1388392270.79,428257
1388392280.8,977933
1388392290.8,544452
1388392300.81,116742
1388392310.82,066828
1388392320.83,276556
1388392330.83,143065
1388392340.84,090622
1388392350.84,984426
1388392360.85,255019
1388392370.85,660051
1388392380.86,320819
1388392390.87,124659
1388392400.88,544705
1388392410.88,981139
1388392420.89,158137
1388392430.9,615526
1388392440.9,296790
1388392450.91,213897
1388392460.92,523236
1388392470.93,846466
1388392480.93,449749
1388392490.94,843972
1388392500.95,219685
1388392510.95,423637
1388392520.96,641363
1388392530.97,739504
1388392540.98,410043
1388392550.98,209384
1388392560.99,413326
1388392571.0,811377
1388392581.0,374531
1388392591.01,879973
1388392601.02,416581
1388392611.02,948076
1388392621.03,306843
1388392631.04,599539
1388392641.05,484048
1388392651.05,407066
1388392661.06,762225
1388392671.07,977480
1388392681.08,252006
1388392691.08,882201
1388392701.09,230227
1388392711.1,202366
1388392721.11,896112
1388392731.12,945736
1388392741.13,001426
1388392751.13,382234
1388392761.14,305032
1388392771.15,491173
1388392781.16,640328
1388392791.16,314278
1388392801.17,134042
1388392811.18,883782
1388392821.18,847107
1388392831.19,997232
1388392841.2,907298
1388392851.2,172851
1388392861.22,524319
1388392871.22,999639
1388392881.22,153210
1388392891.23,716153
1388392901.24,474227
1388392911.24,546624
1388392921.25,483590
1388392931.25,532549
1388392941.26,432947
1388392951.27,376109
1388392961.27,380324
1388392971.28,109684
1388392981.29,749316
1388392991.29,776355
1388393001.3,621413
1388393011.31,889864
1388393021.31,341295
1388393031.32,212377
1388393041.32,551278
1388393051.33,113701
1388393061.34,328263
1388393071.35,992507
1388393081.35,543091
1388393091.36,120280
1388393101.37,723997
1388393111.38,788615
1388393121.38,878517
1388393131.39,673107
1388393141.39,950868
1388393151.4,692890
1388393161.41,741648
1388393171.41,604654
1388393181.42,337553
1388393191.43,608316
1388393201.44,549037
1388393211.44,942984
1388393221.45,919398
1388393231.45,808948
1388393241.46,211842
1388393251.46,004407
1388393261.47,782385
1388393271.47,778337
1388393281.48,501017
1388393291.49,607480
1388393301.5,167509
1388393311.5,543830
1388393321.51,325692
1388393331.52,041306
1388393341.53,826506
1388393351.53,657812
1388393361.54,583230
1388393371.55,063204
1388393381.56,792104
1388393391.56,191899
1388393401.57,082669
1388393411.58,703355
1388393421.58,867069
1388393431.59,929325
1388393441.6,370688
1388393451.6,218005
1388393461.61,623473
1388393471.62,873597
1388393481.62,113828
1388393491.63,520978
1388393501.64,050737
1388393511.64,026389
1388393521.65,463975
1388393531.66,106170
1388393541.67,522224
1388393551.67,263935
1388393561.68,167631
1388393571.69,125641
1388393581.69,136416
1388393591.7,355753
1388393601.71,124268
1388393611.71,721884
1388393621.72,146006
1388393631.72,996083
1388393641.73,802351
1388393651.74,281279
1388393661.74,030126
1388393671.75,253545
1388393681.76,973137
1388393691.77,548928
1388393701.77,126759
1388393711.78,628558
1388393721.78,182066
1388393731.79,976068
1388393741.8,728132
1388393751.8,199722
1388393761.81,768277
1388393771.81,535904
1388393781.82,400924
1388393792.27,463691
1388393802.28,413150
1388393812.28,683757
1388393822.29,141709
1388393832.29,705181
1388393842.3,567915
1388393852.31,655285
1388393862.31,207280
1388393872.32,655346
1388393882.33,274121
1388393892.34,369032
1388393902.34,965819
1388393912.35,204069
1388393922.36,947916
1388393932.36,548701
1388393942.37,280469
1388393952.38,658952
1388393962.39,120762
1388393972.39,973384
1388393982.4,646074
1388393992.41,092185
1388394002.41,240586
1388394012.42,781259
1388394022.43,501311
1388394032.43,627492
1388394042.44,988739
1388394052.45,864790
1388394062.45,951852
1388394072.46,223728
1388394082.47,718423
1388394092.48,505380
1388394102.49,178738
1388394112.49,830208
1388394122.5,675829
1388394132.51,934833
1388394142.52,693503
1388394152.52,036175
1388394162.53,686403
1388394172.54,541398
1388394182.54,100407
1388394192.55,911986
1388394202.56,208546
1388394212.56,169613
1388394222.57,063808
1388394232.57,094397
1388394242.58,022900
1388394252.58,134369
1388394262.59,336624
1388394272.6,240321
1388394282.6,822530
1388394292.61,185138
1388394302.62,188533
1388394312.63,767955
1388394322.63,811542
1388394332.65,162919
1388394342.65,941707
1388394352.66,946237
1388394362.66,716427
1388394372.67,469709
1388394382.68,678148
1388394392.68,829423
1388394402.69,524383
1388394412.7,978150
1388394422.7,823625
1388394432.71,801502
1388394442.71,856544
1388394452.72,607776
1388394462.73,726044
1388394472.74,050160
1388394482.74,632021
1388394492.75,564648
1388394502.76,795507
1388394512.76,757754
1388394522.77,874967
1388394532.78,029475
1388394542.78,310400
1388394552.79,035367
1388394562.79,969771
1388394572.8,258693
1388394582.81,243484
1388394592.81,161743
1388394602.82,889275
1388394612.83,765004
1388394622.83,329534
1388394632.84,394391
1388394642.85,376327
1388394652.85,082412
1388394662.86,824327
1388394672.86,451675
1388394682.87,170261
1388394692.88,803163
1388394702.88,714038
1388394712.89,407631
1388394722.9,751072
1388394732.91,732460
1388394742.91,859041
1388394752.92,271031
1388394762.92,490447
1388394772.93,369284
1388394782.94,484069
1388394792.94,463752
1388394802.95,025618
1388394812.96,580395
1388394822.96,647420
1388394832.97,893378
1388394842.98,352576
1388394852.98,223563
1388394862.99,496856
1388394873.0,713665
1388394883.01,317552
1388394893.02,480000
1388394903.03,537888
1388394913.04,502220
1388394923.05,627893
1388394933.06,894782
1388394943.06,584772
1388394953.06,665535
1388394963.07,247967
1388394973.08,054504
1388394983.08,917774
1388394993.09,188133
1388395003.1,131274
1388395013.11,796896
1388395023.11,197078
1388395033.12,332517
1388395043.13,473293
1388395053.14,775794
1388395063.14,519764
1388395073.15,307543
1388395083.16,666055
1388395093.16,438238
1388395103.17,032772
1388395113.17,429922
1388395123.18,715470
1388395133.18,400054
1388395143.19,727388
1388395153.2,045900
1388395163.2,613835
1388395173.21,850045
1388395183.22,667875
1388395193.22,399959
1388395203.23,370759
1388395213.24,264665
1388395223.25,715508
1388395233.25,240366
1388395243.26,639444
1388395253.27,458015
1388395263.28,946455
1388395273.28,194546
1388395283.29,566307
1388395293.3,233280
1388395303.31,269313
1388395313.32,846735
1388395323.32,350942
1388395333.33,921871
1388395343.34,830265
1388395353.34,793842
1388395363.35,593908
1388395373.36,732379
1388395383.36,484317
1388395393.37,617319
1388395403.38,211180
1388395413.39,087602
1388395423.39,596416
1388395433.4,718307
1388395443.41,567823
1388395453.41,891005
1388395463.42,289680
1388395473.42,315629
1388395483.43,553642
1388395493.44,944160
1388395503.45,763277
1388395513.45,410009
1388395523.46,584461
1388395533.46,338988
1388395543.47,816838
1388395553.48,610302
1388395563.48,818437
1388395573.49,611301
1388395583.5,597085
1388395593.5,165325
1388395603.51,767445
1388395613.52,336148
1388395623.52,713287
1388395633.53,830652
1388395643.54,554452
1388395653.55,265713
1388395663.56,293141
1388395673.56,261728
1388395683.57,125219
1388395693.58,491934
1388395703.58,381596
1388395713.59,324392
1388395723.6,653623
1388395733.6,401864
1388395743.61,542087
1388395753.62,330078
1388395763.62,535775
1388395773.63,590770
1388395783.64,632463
1388395793.65,242263
1388395803.66,073655
1388395813.66,825533
1388395823.67,969755
1388395833.68,676810
1388395843.68,233510
1388395853.69,235493
1388395863.69,313971
1388395873.7,198397
1388395883.71,011532
1388395893.71,134789
1388395903.72,018393
1388395913.72,998196
1388395923.73,226220
1388395933.73,126037
1388395943.74,543838
1388395953.75,679339
1388395963.75,271702
1388395973.76,481917
1388395983.76,341812
1388395993.77,001097
1388396003.78,612901
1388396013.78,694708
1388396023.79,521519
1388396033.79,138714
1388396043.8,504669
1388396053.81,193171
1388396063.82,665408
1388396073.82,992676
1388396083.83,476260
1388396093.83,566157
1388396103.84,359694
1388396113.85,732431
1388396123.85,829232
1388396133.86,932260
1388396143.86,872487
1388396153.87,700258
1388396163.87,963923
1388396173.88,719216
1388396183.88,710073
1388396193.89,761711
1388396203.9,861257
1388396213.91,022905
1388396223.92,205414
1388396233.92,343546
1388396243.93,289949
1388396253.94,329677
1388396263.94,666492
1388396273.95,527520
1388396283.96,712424
1388396293.96,428679
1388396303.97,818518
1388396313.98,850020
1388396323.98,386057
1388396333.99,251414
1388396344.0,590006
1388396354.0,511821
1388396364.01,899074
1388396374.01,794722
1388396384.02,390463
1388396394.03,192328
1388396404.03,539308
1388396414.04,118005
1388396424.05,742400
1388396434.06,787733
1388396444.06,393499
1388396454.07,951149
1388396464.08,080363
1388396474.09,796613
1388396484.09,905825
1388396494.1,676687
1388396504.11,652163
1388396514.12,626962
1388396524.13,665140
1388396534.13,015110
1388396544.14,573789
1388396554.15,587339
1388396564.16,537235
1388396574.16,823317
1388396584.17,523004
1388396594.18,583359
1388396604.19,398404
1388396614.2,483940
1388396624.2,137871
1388396634.21,946051
1388396644.22,448935
1388396654.23,194171
1388396664.24,340188
1388396674.25,723044
1388396684.25,166502
1388396694.26,081981
1388396704.27,137413
1388396714.27,473313
1388396724.28,565997
1388396734.29,176024
1388396744.3,806628
1388396754.31,810029
1388396764.32,265017
1388396774.32,286872
1388396784.33,369593
1388396794.34,500047
1388396804.35,032695
1388396814.35,581673
1388396824.36,508649
1388396834.37,760164
1388396844.37,473140
1388396854.38,082296
1388396864.38,029236
1388396874.39,866751
1388396884.4,469764
1388396894.41,909593
1388396904.41,162997
1388396914.42,375620
1388396924.43,259443
1388396934.44,640379
1388396944.44,327185
1388396954.45,007969
1388396964.46,436938
1388396974.47,723666
1388396984.47,230409
1388396994.48,923026
1388397004.49,422261
1388397014.49,520999
1388397024.5,627353
1388397034.51,394881
1388397044.51,820045
1388397054.52,872841
1388397064.53,227905
1388397074.53,234802
1388397084.54,097186
1388397094.55,982564
1388397104.55,815573
1388397114.56,821242
1388397124.57,355548
1388397134.57,380745
1388397144.58,188988
1388397154.59,383957
1388397164.59,870456
1388397174.6,187605
1388397184.61,938373
1388397194.62,513008
1388397204.62,423623
1388397214.63,119356
1388397224.64,312301
1388397234.65,827345
1388397244.65,587538
1388397254.66,275967
1388397264.67,654287
1388397274.67,671890
1388397284.68,857023
1388397294.68,817411
1388397304.7,594275
1388397314.7,036690
1388397324.71,677169
1388397334.72,981582
1388397344.73,902767
1388397354.74,431084
1388397364.74,992255
1388397374.75,018172
1388397384.76,414127
1388397394.77,400344
1388397404.77,166956
1388397414.78,392740
1388397424.79,275735
1388397434.79,839060
1388397444.8,203045
1388397454.81,712959
1388397464.82,082578
1388397474.82,261706
1388397484.83,840081
1388397494.84,781168
1388397504.85,458334
1388397514.86,041408
1388397524.86,819828
1388397534.87,566556
1388397544.88,616309
1388397554.88,690072
1388397564.89,801721
1388397574.89,880042
1388397584.9,094333
1388397594.91,306446
1388397604.91,994265
1388397614.92,050649
1388397624.92,277495
1388397634.93,926118
1388397644.94,855040
1388397654.94,224922
1388397664.95,096050
1388397674.95,230397
1388397684.96,626614
1388397694.97,933325
1388397704.98,501767
1388397714.98,252901
1388397724.99,755333
1388397735.0,251147
1388397745.01,496699
1388397755.01,774508
1388397765.02,668954
1388397775.02,893815
1388397785.03,144071
1388397795.04,393221
1388397805.05,004834
1388397815.05,538616
1388397825.06,412134
1388397835.07,138052
1388397845.08,310731
1388397855.08,946423
1388397865.09,598383
1388397875.1,858380
1388397885.11,724076
1388397895.11,147227
1388397905.12,276513
1388397915.13,436812
1388397925.14,128176
1388397935.14,343415
1388397945.15,608896
1388397955.16,097850
1388397965.17,490346
1388397975.17,445504
1388397985.18,856667
1388397995.18,992876
1388398005.19,152044
1388398015.2,596485
1388398025.2,085662
1388398035.21,925813
1388398045.22,663119
1388398055.23,286663
1388398065.23,240778
1388398075.24,765484
1388398085.25,649646
1388398095.25,351829
1388398105.26,982624
1388398115.27,810586
1388398125.28,132099
1388398135.28,540076
1388398145.29,944732
1388398155.3,664583
1388398165.31,573552
1388398175.31,730480
1388398185.32,325297
1388398195.33,000780
1388398205.33,029576
1388398215.34,272264
1388398225.35,771807
1388398235.36,789158
1388398245.36,130881
1388398255.37,279620
1388398265.38,460073
1388398275.39,867193
1388398285.39,312074
1388398295.4,963325
1388398305.41,174633
1388398315.41,323864
1388398325.42,802463
1388398335.43,444898
1388398345.43,502909
1388398355.44,427621
1388398365.44,986508
1388398375.45,844985
1388398385.46,544262
1388398395.46,017616
1388398405.47,198843
1388398415.48,593399
1388398425.48,838665
1388398435.49,169272
1388398445.5,600349
1388398455.51,938667
1388398465.51,903956
1388398475.52,291035
1388398485.52,875592
1388398495.53,270898
1388398505.53,023862
1388398515.54,512900
1388398525.55,020700
1388398535.55,135387
1388398545.56,260053
1388398555.57,700779
1388398565.57,327402
1388398575.58,219510
1388398585.59,673461
1388398595.59,550941
1388398605.6,719353
1388398615.61,213842
1388398625.61,274147
1388398635.62,329378
1388398645.63,525526
1388398655.64,484167
1388398665.65,376966
1388398675.65,457083
1388398685.66,539077
1388398695.67,082166
1388398705.67,533125
1388398715.68,301295
1388398725.68,349571
1388398735.69,890635
1388398745.7,270484
1388398755.7,956645
1388398765.71,098123
1388398775.72,461191
1388398785.72,678965
1388398795.73,073189
1388398805.74,921400
1388398815.74,593136
1388398825.75,229375
1388398835.75,723085
1388398845.76,744464
1388398855.77,909777
1388398865.78,451396
1388398875.78,129252
1388398885.79,886662
1388398895.8,529198
1388398905.8,594296
1388398915.81,918630
1388398925.81,904140
1388398935.82,272202
1388398945.82,972543
1388398955.83,418234
1388398965.83,231928
1388398975.84,815275
1388398985.85,652615
1388398995.85,857556
1388399005.86,651731
1388399015.87,850118
1388399025.87,459988
1388399035.88,683285
1388399045.89,385500
1388399055.89,896654
1388399065.9,990830
1388399075.91,282252
1388399085.91,586454
1388399095.92,903551
1388399105.93,790643
1388399115.94,495393
1388399125.94,195781
1388399135.95,754805
1388399145.95,375732
1388399155.96,216638
1388399165.97,057618
1388399175.98,118433
1388399185.98,694962
1388399195.99,730201
1388399206.0,083453
1388399216.0,656390
1388399226.01,119571
1388399236.01,792948
1388399246.02,503144
1388399256.03,821906
1388399266.03,545747
1388399276.04,559072
1388399286.05,135823
1388399296.05,896302
1388399306.06,158009
1388399316.07,256220
1388399326.07,835280
1388399336.07,023852
1388399346.08,200160
1388399356.09,624960
1388399366.1,030585
1388399376.1,718717
1388399386.11,630386
1388399396.12,701886
1388399406.13,897518
1388399416.13,191466
1388399426.14,341698
1388399436.15,671659
1388399446.16,358690
1388399456.17,636517
1388399466.17,721998
1388399476.18,087658
1388399486.19,910942
1388399496.19,608250
1388399506.2,271799
1388399516.21,615700
1388399526.21,931587
1388399536.22,050997
1388399546.23,422711
1388399556.24,914050
1388399566.24,384809
1388399576.25,299752
1388399586.25,997195
1388399596.26,446232
1388399606.27,162315
1388399616.27,142175
1388399626.28,776183
1388399636.29,061546
1388399646.29,335022
1388399656.3,559737
1388399666.31,338970
1388399676.31,316638
1388399686.31,153287
1388399696.32,755621
1388399706.33,728741
1388399716.33,624776
1388399726.34,857749
1388399736.34,443508
1388399746.36,820822
1388399756.36,224679
1388399766.37,221656
1388399776.38,650423
1388399786.39,453802
1388399796.39,141748
1388399806.39,309731
1388399816.4,832589
1388399826.41,762603
1388399836.41,532804
1388399846.42,674990
1388399856.43,789130
1388399866.43,614913
1388399876.44,787755
1388399886.45,719578
1388399896.46,481922
1388399906.46,670564
1388399916.47,354575
1388399926.47,158071
1388399936.48,118607
1388399946.49,378624
1388399956.5,217007
1388399966.5,910882
1388399976.51,903460
1388399986.52,841231
1388399996.53,748843
1388400006.53,107867
1388400016.54,939683
1388400026.55,619134
1388400036.56,169147
1388400046.56,023037
1388400056.57,712336
1388400066.58,915022
1388400076.58,490920
1388400086.59,642033
1388400096.59,679788
1388400106.6,871232
1388400116.61,423242
1388400126.62,770771
1388400136.62,969728
1388400146.63,413068
1388400156.64,309998
1388400166.65,189108
1388400176.65,760730
1388400186.65,463529
1388400196.66,857130
1388400206.67,496407
1388400216.68,334163
1388400226.69,413208
1388400236.69,355534
1388400246.7,489149
1388400256.7,592860
1388400266.71,220359
1388400276.72,837598
1388400286.72,923621
1388400296.73,505065
1388400306.74,830846
1388400316.75,867675
1388400326.76,526678
1388400336.76,371929
1388400346.77,488882
1388400356.78,110043
1388400366.79,980283
1388400376.79,247904
1388400386.8,903314
1388400396.81,125316
1388400406.81,180347
1388400416.82,001597
1388400426.82,059740
1388400436.83,647069
1388400446.84,575401
1388400456.84,049250
1388400466.85,268271
1388400476.86,112623
